0,label_0,label_1,label_2,application,task_id,employer_total_tasks_so_far,truth,hire_positive_truth,hire_negative_truth
1.0,0.0,1.0,1.0,402137,9652,50,0,0,0
0.7446429382109454,0.2553570617890546,0.7446429382109454,0.7446429382109454,402150,9652,50,0,0,0
0.8941525745196123,0.10584742548038772,0.8941525745196123,0.8941525745196123,402121,9652,50,0,0,0
1.0,0.0,1.0,1.0,402123,9652,50,0,0,0
0.8695315972936757,0.13046840270632432,0.8695315972936757,0.8695315972936757,402117,9652,50,0,0,0
0.7846245165501137,0.21537548344988633,0.7846245165501137,0.7846245165501137,402170,9652,50,0,0,0
1.0,0.0,1.0,1.0,402128,9652,50,0,0,0
0.9339189889900692,0.0660810110099308,0.9339189889900692,0.9339189889900692,402127,9652,50,0,0,0
0.8206405012690493,0.1793594987309507,0.8206405012690493,0.8206405012690493,402201,9652,50,0,0,0
0.8775115443692192,0.12248845563078081,0.8775115443692192,0.8775115443692192,402129,9652,50,0,0,0
0.8386767478964755,0.1613232521035245,0.8386767478964755,0.8386767478964755,402136,9652,50,0,0,0
0.8851136312087756,0.11488636879122438,0.8851136312087756,0.8851136312087756,402130,9652,50,0,0,0
0.9731867371199315,0.026813262880068467,0.9731867371199315,0.9731867371199315,402132,9652,50,0,0,0
1.0,0.0,1.0,1.0,402181,9652,50,0,0,0
0.6492587620688779,0.3507412379311221,0.6492587620688779,0.6492587620688779,402146,9652,50,0,0,0
0.7630760663716765,0.23692393362832354,0.7630760663716765,0.7630760663716765,402122,9652,50,0,0,0
0.8544163485858425,0.14558365141415752,0.8544163485858425,0.8544163485858425,402125,9652,50,0,0,0
1.0,0.0,1.0,1.0,402131,9652,50,0,0,0
0.7716703576338899,0.22832964236611009,0.7716703576338899,0.7716703576338899,402154,9652,50,0,0,0
0.827400903371771,0.17259909662822903,0.827400903371771,0.827400903371771,402210,9652,50,0,0,0
0.9271979738133554,0.07280202618664455,0.9271979738133554,0.9271979738133554,402115,9652,50,0,0,0
0.7383043062193727,0.2616956937806273,0.7383043062193727,0.7383043062193727,402113,9652,50,0,0,0
1.0,0.0,1.0,1.0,402114,9652,50,0,0,0
0.8541677918690311,0.14583220813096887,0.8541677918690311,0.8541677918690311,402167,9652,50,0,0,0
0.8174974134263073,0.18250258657369267,0.8174974134263073,0.8174974134263073,402180,9652,50,0,0,0
1.0,0.0,1.0,1.0,402151,9652,50,0,0,0
0.9861725466852849,0.013827453314715132,0.9861725466852849,0.9861725466852849,402169,9652,50,0,0,0
0.7845723435855276,0.21542765641447237,0.7845723435855276,0.7845723435855276,402158,9652,50,0,0,0
0.9314238641856263,0.06857613581437372,0.9314238641856263,0.9314238641856263,402205,9652,50,0,0,0
0.9522400501666114,0.047759949833388604,0.9522400501666114,0.9522400501666114,402185,9652,50,0,0,0
0.948842303807573,0.05115769619242705,0.948842303807573,0.948842303807573,402166,9652,50,0,0,0
0.7857991281416734,0.2142008718583266,0.7857991281416734,0.7857991281416734,402126,9652,50,0,0,0
1.0,0.0,1.0,1.0,402172,9652,50,0,0,0
0.912879031705408,0.08712096829459204,0.912879031705408,0.912879031705408,402196,9652,50,0,0,0
0.9884251638254499,0.01157483617455013,0.9884251638254499,0.9884251638254499,402190,9652,50,0,0,0
1.0,0.0,1.0,1.0,402186,9652,50,0,0,0
0.8499591494957494,0.15004085050425064,0.8499591494957494,0.8499591494957494,402195,9652,50,0,0,0
1.0,0.0,1.0,1.0,402199,9652,50,0,0,0
0.9405112805286621,0.059488719471337936,0.9405112805286621,0.9405112805286621,402189,9652,50,0,0,0
0.9504749590719748,0.04952504092802523,0.9504749590719748,0.9504749590719748,402197,9652,50,0,0,0
1.0,0.0,1.0,1.0,402179,9652,50,0,0,0
0.9897496372531565,0.010250362746843544,0.9897496372531565,0.9897496372531565,402194,9652,50,0,0,0
0.8662409935981963,0.13375900640180372,0.8662409935981963,0.8662409935981963,402202,9652,50,0,0,0
0.9526082011362218,0.0473917988637782,0.9526082011362218,0.9526082011362218,402209,9652,50,0,0,0
0.7508900140728549,0.24910998592714506,0.7508900140728549,0.7508900140728549,402204,9652,50,0,0,0
0.8482994461668789,0.1517005538331211,0.8482994461668789,0.8482994461668789,402173,9652,50,0,0,0
0.9044840568351118,0.0955159431648882,0.9044840568351118,0.9044840568351118,402266,9654,51,0,0,0
0.868920957512189,0.131079042487811,0.868920957512189,0.868920957512189,402315,9654,51,0,0,0
0.8958423423489622,0.1041576576510378,0.8958423423489622,0.8958423423489622,402263,9654,51,0,0,0
1.0,0.0,1.0,1.0,402281,9654,51,0,0,0
0.9717088149494872,0.028291185050512757,0.9717088149494872,0.9717088149494872,402267,9654,51,0,0,0
0.8231543050252222,0.17684569497477776,0.8231543050252222,0.8231543050252222,402273,9654,51,0,0,0
0.8295715932001522,0.17042840679984783,0.8295715932001522,0.8295715932001522,402276,9654,51,0,0,0
0.9646587601806139,0.03534123981938608,0.9646587601806139,0.9646587601806139,402319,9654,51,0,0,0
0.9933386052805653,0.006661394719434721,0.9933386052805653,0.9933386052805653,402282,9654,51,0,0,0
1.0,0.0,1.0,1.0,402321,9654,51,0,0,0
0.720253838801166,0.279746161198834,0.720253838801166,0.720253838801166,402277,9654,51,0,0,0
1.0,0.0,1.0,1.0,402320,9654,51,0,0,0
1.0,0.0,1.0,1.0,402265,9654,51,0,0,0
0.7446429382109454,0.2553570617890546,0.7446429382109454,0.7446429382109454,402279,9654,51,0,0,0
0.8941525745196123,0.10584742548038772,0.8941525745196123,0.8941525745196123,402249,9654,51,0,0,0
1.0,0.0,1.0,1.0,402251,9654,51,0,0,0
0.8695315972936757,0.13046840270632432,0.8695315972936757,0.8695315972936757,402245,9654,51,0,0,0
0.7846245165501137,0.21537548344988633,0.7846245165501137,0.7846245165501137,402298,9654,51,0,0,0
1.0,0.0,1.0,1.0,402256,9654,51,0,0,0
0.9339189889900692,0.0660810110099308,0.9339189889900692,0.9339189889900692,402255,9654,51,0,0,0
0.8206405012690493,0.1793594987309507,0.8206405012690493,0.8206405012690493,402329,9654,51,0,0,0
0.8775115443692192,0.12248845563078081,0.8775115443692192,0.8775115443692192,402257,9654,51,0,0,0
0.8386767478964755,0.1613232521035245,0.8386767478964755,0.8386767478964755,402264,9654,51,0,0,0
0.8851136312087756,0.11488636879122438,0.8851136312087756,0.8851136312087756,402258,9654,51,0,0,0
0.9731867371199315,0.026813262880068467,0.9731867371199315,0.9731867371199315,402260,9654,51,0,0,0
1.0,0.0,1.0,1.0,402309,9654,51,0,0,0
0.6492587620688779,0.3507412379311221,0.6492587620688779,0.6492587620688779,402274,9654,51,0,0,0
0.7630760663716765,0.23692393362832354,0.7630760663716765,0.7630760663716765,402250,9654,51,0,0,0
0.8544163485858425,0.14558365141415752,0.8544163485858425,0.8544163485858425,402253,9654,51,0,0,0
1.0,0.0,1.0,1.0,402259,9654,51,0,0,0
0.7716703576338899,0.22832964236611009,0.7716703576338899,0.7716703576338899,402283,9654,51,0,0,0
0.827400903371771,0.17259909662822903,0.827400903371771,0.827400903371771,402338,9654,51,0,0,0
0.9271979738133554,0.07280202618664455,0.9271979738133554,0.9271979738133554,402243,9654,51,0,0,0
0.7383043062193727,0.2616956937806273,0.7383043062193727,0.7383043062193727,402241,9654,51,0,0,0
1.0,0.0,1.0,1.0,402242,9654,51,0,0,0
0.8541677918690311,0.14583220813096887,0.8541677918690311,0.8541677918690311,402340,9654,51,2,1,0
0.8174974134263073,0.18250258657369267,0.8174974134263073,0.8174974134263073,402308,9654,51,0,0,0
1.0,0.0,1.0,1.0,402280,9654,51,0,0,0
0.9861725466852849,0.013827453314715132,0.9861725466852849,0.9861725466852849,402297,9654,51,0,0,0
0.7845723435855276,0.21542765641447237,0.7845723435855276,0.7845723435855276,402287,9654,51,0,0,0
0.9314238641856263,0.06857613581437372,0.9314238641856263,0.9314238641856263,402333,9654,51,0,0,0
0.9522400501666114,0.047759949833388604,0.9522400501666114,0.9522400501666114,402313,9654,51,0,0,0
0.948842303807573,0.05115769619242705,0.948842303807573,0.948842303807573,402295,9654,51,0,0,0
0.7857991281416734,0.2142008718583266,0.7857991281416734,0.7857991281416734,402254,9654,51,0,0,0
1.0,0.0,1.0,1.0,402300,9654,51,0,0,0
0.912879031705408,0.08712096829459204,0.912879031705408,0.912879031705408,402324,9654,51,0,0,0
0.9884251638254499,0.01157483617455013,0.9884251638254499,0.9884251638254499,402318,9654,51,0,0,0
1.0,0.0,1.0,1.0,402314,9654,51,0,0,0
0.8499591494957494,0.15004085050425064,0.8499591494957494,0.8499591494957494,402323,9654,51,0,0,0
1.0,0.0,1.0,1.0,402327,9654,51,0,0,0
0.9405112805286621,0.059488719471337936,0.9405112805286621,0.9405112805286621,402317,9654,51,0,0,0
0.9504749590719748,0.04952504092802523,0.9504749590719748,0.9504749590719748,402325,9654,51,0,0,0
1.0,0.0,1.0,1.0,402307,9654,51,0,0,0
0.9897496372531565,0.010250362746843544,0.9897496372531565,0.9897496372531565,402322,9654,51,0,0,0
0.8662409935981963,0.13375900640180372,0.8662409935981963,0.8662409935981963,402330,9654,51,0,0,0
0.9526082011362218,0.0473917988637782,0.9526082011362218,0.9526082011362218,402337,9654,51,0,0,0
0.7508900140728549,0.24910998592714506,0.7508900140728549,0.7508900140728549,402332,9654,51,0,0,0
0.8482994461668789,0.1517005538331211,0.8482994461668789,0.8482994461668789,402301,9654,51,0,0,0
0.9044840568351118,0.0955159431648882,0.9044840568351118,0.9044840568351118,402367,9655,52,0,0,0
0.868920957512189,0.131079042487811,0.868920957512189,0.868920957512189,402416,9655,52,0,0,0
0.8958423423489622,0.1041576576510378,0.8958423423489622,0.8958423423489622,402364,9655,52,0,0,0
1.0,0.0,1.0,1.0,402382,9655,52,0,0,0
0.9717088149494872,0.028291185050512757,0.9717088149494872,0.9717088149494872,402368,9655,52,0,0,0
0.8231543050252222,0.17684569497477776,0.8231543050252222,0.8231543050252222,402374,9655,52,0,0,0
0.8295715932001522,0.17042840679984783,0.8295715932001522,0.8295715932001522,402377,9655,52,0,0,0
0.9646587601806139,0.03534123981938608,0.9646587601806139,0.9646587601806139,402420,9655,52,0,0,0
0.9933386052805653,0.006661394719434721,0.9933386052805653,0.9933386052805653,402383,9655,52,0,0,0
1.0,0.0,1.0,1.0,402422,9655,52,0,0,0
0.720253838801166,0.279746161198834,0.720253838801166,0.720253838801166,402378,9655,52,0,0,0
1.0,0.0,1.0,1.0,402421,9655,52,0,0,0
1.0,0.0,1.0,1.0,402366,9655,52,0,0,0
0.7446429382109454,0.2553570617890546,0.7446429382109454,0.7446429382109454,402380,9655,52,0,0,0
0.8941525745196123,0.10584742548038772,0.8941525745196123,0.8941525745196123,402350,9655,52,0,0,0
1.0,0.0,1.0,1.0,402352,9655,52,0,0,0
0.8695315972936757,0.13046840270632432,0.8695315972936757,0.8695315972936757,402346,9655,52,0,0,0
0.7846245165501137,0.21537548344988633,0.7846245165501137,0.7846245165501137,402400,9655,52,0,0,0
1.0,0.0,1.0,1.0,402357,9655,52,0,0,0
0.9339189889900692,0.0660810110099308,0.9339189889900692,0.9339189889900692,402356,9655,52,0,0,0
0.8206405012690493,0.1793594987309507,0.8206405012690493,0.8206405012690493,402430,9655,52,0,0,0
0.8775115443692192,0.12248845563078081,0.8775115443692192,0.8775115443692192,402358,9655,52,0,0,0
0.8386767478964755,0.1613232521035245,0.8386767478964755,0.8386767478964755,402365,9655,52,0,0,0
0.8851136312087756,0.11488636879122438,0.8851136312087756,0.8851136312087756,402359,9655,52,0,0,0
0.9731867371199315,0.026813262880068467,0.9731867371199315,0.9731867371199315,402361,9655,52,0,0,0
1.0,0.0,1.0,1.0,402411,9655,52,0,0,0
0.6492587620688779,0.3507412379311221,0.6492587620688779,0.6492587620688779,402375,9655,52,0,0,0
0.7630760663716765,0.23692393362832354,0.7630760663716765,0.7630760663716765,402351,9655,52,0,0,0
0.8544163485858425,0.14558365141415752,0.8544163485858425,0.8544163485858425,402354,9655,52,0,0,0
1.0,0.0,1.0,1.0,402360,9655,52,0,0,0
0.7716703576338899,0.22832964236611009,0.7716703576338899,0.7716703576338899,402384,9655,52,0,0,0
0.827400903371771,0.17259909662822903,0.827400903371771,0.827400903371771,402439,9655,52,0,0,0
0.9271979738133554,0.07280202618664455,0.9271979738133554,0.9271979738133554,402344,9655,52,0,0,0
0.7383043062193727,0.2616956937806273,0.7383043062193727,0.7383043062193727,402342,9655,52,0,0,0
1.0,0.0,1.0,1.0,402343,9655,52,0,0,0
0.8541677918690311,0.14583220813096887,0.8541677918690311,0.8541677918690311,402397,9655,52,0,0,0
0.8174974134263073,0.18250258657369267,0.8174974134263073,0.8174974134263073,402410,9655,52,0,0,0
1.0,0.0,1.0,1.0,402381,9655,52,0,0,0
0.9861725466852849,0.013827453314715132,0.9861725466852849,0.9861725466852849,402399,9655,52,0,0,0
0.7845723435855276,0.21542765641447237,0.7845723435855276,0.7845723435855276,402388,9655,52,0,0,0
0.9314238641856263,0.06857613581437372,0.9314238641856263,0.9314238641856263,402434,9655,52,0,0,0
0.9522400501666114,0.047759949833388604,0.9522400501666114,0.9522400501666114,402441,9655,52,2,1,0
0.948842303807573,0.05115769619242705,0.948842303807573,0.948842303807573,402396,9655,52,0,0,0
0.7857991281416734,0.2142008718583266,0.7857991281416734,0.7857991281416734,402355,9655,52,0,0,0
1.0,0.0,1.0,1.0,402402,9655,52,0,0,0
0.912879031705408,0.08712096829459204,0.912879031705408,0.912879031705408,402425,9655,52,0,0,0
0.9884251638254499,0.01157483617455013,0.9884251638254499,0.9884251638254499,402419,9655,52,0,0,0
1.0,0.0,1.0,1.0,402415,9655,52,0,0,0
0.8499591494957494,0.15004085050425064,0.8499591494957494,0.8499591494957494,402424,9655,52,0,0,0
1.0,0.0,1.0,1.0,402428,9655,52,0,0,0
0.9405112805286621,0.059488719471337936,0.9405112805286621,0.9405112805286621,402418,9655,52,0,0,0
0.9504749590719748,0.04952504092802523,0.9504749590719748,0.9504749590719748,402426,9655,52,0,0,0
1.0,0.0,1.0,1.0,402409,9655,52,0,0,0
0.9897496372531565,0.010250362746843544,0.9897496372531565,0.9897496372531565,402423,9655,52,0,0,0
0.8662409935981963,0.13375900640180372,0.8662409935981963,0.8662409935981963,402431,9655,52,0,0,0
0.9526082011362218,0.0473917988637782,0.9526082011362218,0.9526082011362218,402438,9655,52,0,0,0
0.7508900140728549,0.24910998592714506,0.7508900140728549,0.7508900140728549,402433,9655,52,0,0,0
0.8482994461668789,0.1517005538331211,0.8482994461668789,0.8482994461668789,402403,9655,52,0,0,0
0.8732424439421839,0.12675755605781613,0.8732424439421839,0.8732424439421839,403555,9681,5,0,0,0
0.8450650307546879,0.15493496924531214,0.8450650307546879,0.8450650307546879,403605,9681,5,0,0,0
0.9070727843338693,0.09292721566613071,0.9070727843338693,0.9070727843338693,403552,9681,5,0,0,0
0.9707730320440169,0.02922696795598312,0.9707730320440169,0.9707730320440169,403570,9681,5,0,0,0
0.766969279379954,0.23303072062004604,0.766969279379954,0.766969279379954,403556,9681,5,0,0,0
0.7947923432250706,0.20520765677492936,0.7947923432250706,0.7947923432250706,403562,9681,5,0,0,0
0.9930682543269771,0.006931745673022904,0.9930682543269771,0.9930682543269771,403565,9681,5,0,0,0
0.6628413629766444,0.3371586370233556,0.6628413629766444,0.6628413629766444,403609,9681,5,0,0,0
0.838929522733671,0.16107047726632895,0.838929522733671,0.838929522733671,403571,9681,5,0,0,0
1.0,0.0,1.0,1.0,403611,9681,5,0,0,0
0.918779902435375,0.081220097564625,0.918779902435375,0.918779902435375,403566,9681,5,0,0,0
0.7583577708470315,0.2416422291529685,0.7583577708470315,0.7583577708470315,403610,9681,5,0,0,0
0.7294470033211644,0.2705529966788356,0.7294470033211644,0.7294470033211644,403554,9681,5,0,0,0
0.9144394927996671,0.08556050720033292,0.9144394927996671,0.9144394927996671,403568,9681,5,0,0,0
0.9454311540887622,0.054568845911237784,0.9454311540887622,0.9454311540887622,403538,9681,5,0,0,0
1.0,0.0,1.0,1.0,403540,9681,5,0,0,0
0.9433240683636236,0.05667593163637641,0.9433240683636236,0.9433240683636236,403534,9681,5,0,0,0
0.7850785851412803,0.21492141485871974,0.7850785851412803,0.7850785851412803,403588,9681,5,0,0,0
0.977206371642068,0.022793628357931972,0.977206371642068,0.977206371642068,403545,9681,5,0,0,0
0.668842800983052,0.33115719901694796,0.668842800983052,0.668842800983052,403544,9681,5,0,0,0
0.7412000240807325,0.2587999759192675,0.7412000240807325,0.7412000240807325,403619,9681,5,0,0,0
0.6651151021569631,0.3348848978430369,0.6651151021569631,0.6651151021569631,403546,9681,5,0,0,0
0.9228910853553716,0.07710891464462843,0.9228910853553716,0.9228910853553716,403553,9681,5,0,0,0
0.8766070698682449,0.12339293013175512,0.8766070698682449,0.8766070698682449,403547,9681,5,0,0,0
0.9018829338520644,0.09811706614793558,0.9018829338520644,0.9018829338520644,403549,9681,5,0,0,0
0.9100699306451322,0.0899300693548678,0.9100699306451322,0.9100699306451322,403599,9681,5,0,0,0
0.6317673032628113,0.3682326967371887,0.6317673032628113,0.6317673032628113,403563,9681,5,0,0,0
0.7200925664290634,0.2799074335709366,0.7200925664290634,0.7200925664290634,403539,9681,5,0,0,0
0.8481915003308045,0.15180849966919552,0.8481915003308045,0.8481915003308045,403542,9681,5,0,0,0
0.9204389613526679,0.0795610386473321,0.9204389613526679,0.9204389613526679,403548,9681,5,0,0,0
0.7400164221291851,0.25998357787081494,0.7400164221291851,0.7400164221291851,403572,9681,5,0,0,0
0.9087971018090049,0.09120289819099514,0.9087971018090049,0.9087971018090049,403627,9681,5,0,0,0
0.9012799982721598,0.09872000172784023,0.9012799982721598,0.9012799982721598,403532,9681,5,0,0,0
0.9351716108190335,0.06482838918096645,0.9351716108190335,0.9351716108190335,403530,9681,5,0,0,0
0.9629653291949427,0.03703467080505729,0.9629653291949427,0.9629653291949427,403531,9681,5,0,0,0
0.9398157602315855,0.06018423976841447,0.9398157602315855,0.9398157602315855,403585,9681,5,0,0,0
0.8179875907919886,0.18201240920801143,0.8179875907919886,0.8179875907919886,403598,9681,5,0,0,0
0.7466693312836338,0.2533306687163662,0.7466693312836338,0.7466693312836338,403569,9681,5,0,0,0
1.0,0.0,1.0,1.0,403587,9681,5,0,0,0
0.7962946817197832,0.20370531828021676,0.7962946817197832,0.7962946817197832,403576,9681,5,0,0,0
0.8230399845365495,0.17696001546345053,0.8230399845365495,0.8230399845365495,403623,9681,5,0,0,0
0.8820711368516817,0.1179288631483183,0.8820711368516817,0.8820711368516817,403603,9681,5,0,0,0
0.9802119056844918,0.01978809431550821,0.9802119056844918,0.9802119056844918,403584,9681,5,0,0,0
0.9006019905075321,0.09939800949246791,0.9006019905075321,0.9006019905075321,403543,9681,5,0,0,0
0.7691936444760941,0.23080635552390594,0.7691936444760941,0.7691936444760941,403590,9681,5,0,0,0
0.8012493569141418,0.19875064308585821,0.8012493569141418,0.8012493569141418,403614,9681,5,0,0,0
0.8618345369182345,0.13816546308176547,0.8618345369182345,0.8618345369182345,403608,9681,5,0,0,0
0.8822332700889451,0.11776672991105486,0.8822332700889451,0.8822332700889451,403604,9681,5,0,0,0
0.7799411999500333,0.2200588000499667,0.7799411999500333,0.7799411999500333,403613,9681,5,0,0,0
0.7007693954808972,0.29923060451910277,0.7007693954808972,0.7007693954808972,403617,9681,5,0,0,0
0.779794164397211,0.22020583560278895,0.779794164397211,0.779794164397211,403607,9681,5,0,0,0
0.7271459888933122,0.27285401110668783,0.7271459888933122,0.7271459888933122,403615,9681,5,0,0,0
0.8851843449589205,0.11481565504107949,0.8851843449589205,0.8851843449589205,403597,9681,5,0,0,0
0.911575715054226,0.08842428494577403,0.911575715054226,0.911575715054226,403612,9681,5,0,0,0
0.8551375620620864,0.14486243793791365,0.8551375620620864,0.8551375620620864,403620,9681,5,0,0,0
0.8085836786916605,0.19141632130833952,0.8085836786916605,0.8085836786916605,403626,9681,5,0,0,0
0.7115787621199713,0.2884212378800287,0.7115787621199713,0.7115787621199713,403622,9681,5,0,0,0
0.9040963848117649,0.09590361518823509,0.9040963848117649,0.9040963848117649,403591,9681,5,0,0,0
0.7437833780322978,0.25621662196770223,0.7437833780322978,0.7437833780322978,397382,9553,28,0,0,0
0.8742425602794105,0.1257574397205895,0.8742425602794105,0.8742425602794105,397432,9553,28,0,0,0
0.919297386038374,0.08070261396162604,0.919297386038374,0.919297386038374,397379,9553,28,0,0,0
0.8707331841422127,0.12926681585778732,0.8707331841422127,0.8707331841422127,397397,9553,28,0,0,0
0.8417987061140687,0.1582012938859313,0.8417987061140687,0.8417987061140687,397383,9553,28,0,0,0
0.8220357304037138,0.1779642695962862,0.8220357304037138,0.8220357304037138,397389,9553,28,0,0,0
0.7245314018270189,0.2754685981729811,0.7245314018270189,0.7245314018270189,397392,9553,28,0,0,0
0.8548261117892111,0.14517388821078892,0.8548261117892111,0.8548261117892111,397436,9553,28,0,0,0
0.7807533398012132,0.2192466601987868,0.7807533398012132,0.7807533398012132,397398,9553,28,0,0,0
0.9510189128417614,0.04898108715823857,0.9510189128417614,0.9510189128417614,397438,9553,28,0,0,0
0.7530261118016566,0.24697388819834343,0.7530261118016566,0.7530261118016566,397393,9553,28,0,0,0
0.8016813523059034,0.19831864769409657,0.8016813523059034,0.8016813523059034,397437,9553,28,0,0,0
0.9303853199544597,0.06961468004554028,0.9303853199544597,0.9303853199544597,397381,9553,28,0,0,0
0.7598032833991816,0.24019671660081843,0.7598032833991816,0.7598032833991816,397395,9553,28,0,0,0
0.9540960629363571,0.04590393706364293,0.9540960629363571,0.9540960629363571,397365,9553,28,0,0,0
0.9558799952850836,0.044120004714916394,0.9558799952850836,0.9558799952850836,397367,9553,28,0,0,0
0.832673159272367,0.16732684072763304,0.832673159272367,0.832673159272367,397361,9553,28,0,0,0
0.8158923475146053,0.18410765248539473,0.8158923475146053,0.8158923475146053,397415,9553,28,0,0,0
0.9176884808076747,0.08231151919232527,0.9176884808076747,0.9176884808076747,397372,9553,28,0,0,0
0.9236833390681323,0.07631666093186773,0.9236833390681323,0.9236833390681323,397371,9553,28,0,0,0
0.7825650644384625,0.21743493556153748,0.7825650644384625,0.7825650644384625,397445,9553,28,0,0,0
0.8728236059662039,0.1271763940337961,0.8728236059662039,0.8728236059662039,397373,9553,28,0,0,0
0.7982711919864173,0.20172880801358273,0.7982711919864173,0.7982711919864173,397380,9553,28,0,0,0
0.9462350865618383,0.0537649134381617,0.9462350865618383,0.9462350865618383,397374,9553,28,0,0,0
0.9137639842268515,0.08623601577314854,0.9137639842268515,0.9137639842268515,397376,9553,28,0,0,0
0.9484063433803634,0.05159365661963655,0.9484063433803634,0.9484063433803634,397426,9553,28,0,0,0
0.8002594331692585,0.19974056683074148,0.8002594331692585,0.8002594331692585,397390,9553,28,0,0,0
0.9690172566410438,0.030982743358956233,0.9690172566410438,0.9690172566410438,397366,9553,28,0,0,0
0.8882343470358496,0.11176565296415042,0.8882343470358496,0.8882343470358496,397369,9553,28,0,0,0
0.8394511672762807,0.16054883272371934,0.8394511672762807,0.8394511672762807,397375,9553,28,0,0,0
0.7353699066428666,0.2646300933571334,0.7353699066428666,0.7353699066428666,397399,9553,28,0,0,0
0.8718330172738887,0.12816698272611127,0.8718330172738887,0.8718330172738887,397454,9553,28,0,0,0
0.9655566768282663,0.03444332317173371,0.9655566768282663,0.9655566768282663,397359,9553,28,0,0,0
0.8849763964436752,0.1150236035563248,0.8849763964436752,0.8849763964436752,397357,9553,28,0,0,0
0.9184967826436596,0.08150321735634036,0.9184967826436596,0.9184967826436596,397358,9553,28,0,0,0
0.898850189480651,0.10114981051934901,0.898850189480651,0.898850189480651,397412,9553,28,0,0,0
0.8661527989976289,0.13384720100237113,0.8661527989976289,0.8661527989976289,397425,9553,28,0,0,0
0.9080109443582587,0.09198905564174131,0.9080109443582587,0.9080109443582587,397396,9553,28,0,0,0
0.8550928248776499,0.14490717512235007,0.8550928248776499,0.8550928248776499,397414,9553,28,0,0,0
0.6865854796564994,0.3134145203435006,0.6865854796564994,0.6865854796564994,397403,9553,28,0,0,0
0.8436479129550672,0.15635208704493275,0.8436479129550672,0.8436479129550672,397449,9553,28,0,0,0
0.8845566715809532,0.11544332841904681,0.8845566715809532,0.8845566715809532,397430,9553,28,0,0,0
0.843372431583271,0.15662756841672898,0.843372431583271,0.843372431583271,397411,9553,28,0,0,0
0.9427840362198207,0.057215963780179346,0.9427840362198207,0.9427840362198207,397370,9553,28,0,0,0
0.922295332951325,0.07770466704867496,0.922295332951325,0.922295332951325,397417,9553,28,0,0,0
0.9239640310155776,0.07603596898442244,0.9239640310155776,0.9239640310155776,397440,9553,28,0,0,0
0.8547066347824737,0.14529336521752634,0.8547066347824737,0.8547066347824737,397435,9553,28,0,0,0
1.0,0.0,1.0,1.0,397431,9553,28,0,0,0
0.8911816449706776,0.10881835502932236,0.8911816449706776,0.8911816449706776,397439,9553,28,0,0,0
0.8504675066555923,0.14953249334440766,0.8504675066555923,0.8504675066555923,397443,9553,28,0,0,0
0.8929063137527157,0.10709368624728433,0.8929063137527157,0.8929063137527157,397434,9553,28,0,0,0
0.8301196316901284,0.16988036830987163,0.8301196316901284,0.8301196316901284,397441,9553,28,0,0,0
0.8613893172288166,0.13861068277118338,0.8613893172288166,0.8613893172288166,397424,9553,28,0,0,0
0.8688711934836317,0.13112880651636827,0.8688711934836317,0.8688711934836317,397456,9553,28,1,0,1
0.8724153586391781,0.12758464136082193,0.8724153586391781,0.8724153586391781,397446,9553,28,0,0,0
0.8862050429502469,0.11379495704975306,0.8862050429502469,0.8862050429502469,397453,9553,28,0,0,0
0.6489512284488209,0.3510487715511791,0.6489512284488209,0.6489512284488209,397448,9553,28,0,0,0
0.8717088150096995,0.12829118499030046,0.8717088150096995,0.8717088150096995,397418,9553,28,0,0,0
0.9292673845648424,0.07073261543515763,0.9292673845648424,0.9292673845648424,396905,9542,15,0,0,0
0.6892618447914699,0.3107381552085301,0.6892618447914699,0.6892618447914699,396955,9542,15,0,0,0
0.8878554469718016,0.11214455302819837,0.8878554469718016,0.8878554469718016,396902,9542,15,0,0,0
1.0,0.0,1.0,1.0,396920,9542,15,0,0,0
0.8546556287803089,0.14534437121969113,0.8546556287803089,0.8546556287803089,396906,9542,15,0,0,0
0.8825773995286232,0.11742260047137676,0.8825773995286232,0.8825773995286232,396912,9542,15,0,0,0
0.8003367810563475,0.19966321894365247,0.8003367810563475,0.8003367810563475,396915,9542,15,0,0,0
0.8429273248761511,0.15707267512384893,0.8429273248761511,0.8429273248761511,396959,9542,15,0,0,0
1.0,0.0,1.0,1.0,396921,9542,15,0,0,0
1.0,0.0,1.0,1.0,396961,9542,15,0,0,0
1.0,0.0,1.0,1.0,396916,9542,15,0,0,0
0.9493192158598358,0.05068078414016419,0.9493192158598358,0.9493192158598358,396960,9542,15,0,0,0
1.0,0.0,1.0,1.0,396904,9542,15,0,0,0
0.8769801968624156,0.12301980313758443,0.8769801968624156,0.8769801968624156,396918,9542,15,0,0,0
1.0,0.0,1.0,1.0,396888,9542,15,0,0,0
0.8819528939686131,0.1180471060313869,0.8819528939686131,0.8819528939686131,396890,9542,15,0,0,0
0.9019566761795346,0.09804332382046543,0.9019566761795346,0.9019566761795346,396884,9542,15,0,0,0
0.7620465248557253,0.23795347514427467,0.7620465248557253,0.7620465248557253,396938,9542,15,0,0,0
0.9608323558100444,0.03916764418995555,0.9608323558100444,0.9608323558100444,396895,9542,15,0,0,0
0.967587875671124,0.03241212432887597,0.967587875671124,0.967587875671124,396894,9542,15,0,0,0
0.7638801296794059,0.23611987032059412,0.7638801296794059,0.7638801296794059,396968,9542,15,0,0,0
0.7352798063867338,0.26472019361326615,0.7352798063867338,0.7352798063867338,396896,9542,15,0,0,0
