0,label_0,label_1,application,task_id,employer_total_tasks_so_far,truth,hire_positive_truth,hire_negative_truth
0.03491487446979257,0.9650851255302074,0.03491487446979257,75950,2670,2,0,0,0
0.0,1.0,0.0,75984,2670,2,0,0,0
0.0,1.0,0.0,75956,2670,2,0,0,0
0.1168815905541956,0.8831184094458044,0.1168815905541956,75986,2670,2,0,0,0
0.029339517810627342,0.9706604821893726,0.029339517810627342,75951,2670,2,0,0,0
0.0023940342638883484,0.9976059657361116,0.0023940342638883484,75985,2670,2,0,0,0
0.0,1.0,0.0,75941,2670,2,0,0,0
0.0,1.0,0.0,75953,2670,2,0,0,0
0.0,1.0,0.0,75926,2670,2,0,0,0
0.10039536712597054,0.8996046328740295,0.10039536712597054,75928,2670,2,0,0,0
0.0,1.0,0.0,75924,2670,2,0,0,0
0.05589061015828898,0.944109389841711,0.05589061015828898,75972,2670,2,0,0,0
0.048035703645302505,0.9519642963546975,0.048035703645302505,75933,2670,2,0,0,0
0.0,1.0,0.0,75932,2670,2,0,0,0
0.11440127239646623,0.8855987276035338,0.11440127239646623,75988,2670,2,0,0,0
0.0321468781546137,0.9678531218453863,0.0321468781546137,75934,2670,2,0,0,0
0.03959011974873858,0.9604098802512614,0.03959011974873858,75940,2670,2,0,0,0
0.0,1.0,0.0,75935,2670,2,0,0,0
0.016827102687015136,0.9831728973129849,0.016827102687015136,75937,2670,2,0,0,0
0.0,1.0,0.0,75980,2670,2,0,0,0
0.0,1.0,0.0,75948,2670,2,0,0,0
0.0,1.0,0.0,75927,2670,2,0,0,0
0.017033453065901306,0.9829665469340987,0.017033453065901306,75930,2670,2,0,0,0
0.0,1.0,0.0,75936,2670,2,0,0,0
0.043234569987215275,0.9567654300127847,0.043234569987215275,75957,2670,2,0,0,0
0.049556707195804836,0.9504432928041952,0.049556707195804836,75991,2670,2,0,0,0
0.005407110262040882,0.9945928897379591,0.005407110262040882,75922,2670,2,0,0,0
0.0,1.0,0.0,75920,2670,2,0,0,0
0.0,1.0,0.0,75921,2670,2,0,0,0
0.0,1.0,0.0,75969,2670,2,0,0,0
0.03516407329185599,0.964835926708144,0.03516407329185599,75979,2670,2,0,0,0
0.08671997604113642,0.9132800239588635,0.08671997604113642,75954,2670,2,0,0,0
0.14377038625002939,0.8562296137499706,0.14377038625002939,75971,2670,2,0,0,0
0.006403705229313175,0.9935962947706868,0.006403705229313175,75960,2670,2,0,0,0
0.0,1.0,0.0,75990,2670,2,0,0,0
0.0,1.0,0.0,75982,2670,2,0,0,0
0.0326493192038748,0.9673506807961252,0.0326493192038748,75968,2670,2,0,0,0
0.0,1.0,0.0,75931,2670,2,0,0,0
0.02646302789515652,0.9735369721048435,0.02646302789515652,77253,2712,7,0,0,0
0.01899917888378914,0.9810008211162109,0.01899917888378914,77296,2712,7,0,0,0
0.028579872791921743,0.9714201272080782,0.028579872791921743,77250,2712,7,0,0,0
0.003682994623822676,0.9963170053761773,0.003682994623822676,77267,2712,7,0,0,0
0.0015734830228061412,0.9984265169771939,0.0015734830228061412,77254,2712,7,0,0,0
0.03723760287293177,0.9627623971270682,0.03723760287293177,77259,2712,7,0,0,0
0.007641843178643535,0.9923581568213564,0.007641843178643535,77262,2712,7,0,0,0
0.0,1.0,0.0,77297,2712,7,0,0,0
0.010602791422487389,0.9893972085775126,0.010602791422487389,77268,2712,7,0,0,0
0.003847486872857492,0.9961525131271425,0.003847486872857492,77298,2712,7,0,0,0
0.0,1.0,0.0,77263,2712,7,0,0,0
0.0,1.0,0.0,77304,2712,7,2,1,0
0.0,1.0,0.0,77252,2712,7,0,0,0
0.0,1.0,0.0,77265,2712,7,0,0,0
0.0,1.0,0.0,77237,2712,7,0,0,0
0.00900653237379484,0.9909934676262051,0.00900653237379484,77239,2712,7,0,0,0
0.02648537228774099,0.973514627712259,0.02648537228774099,77235,2712,7,0,0,0
0.000875192465592662,0.9991248075344074,0.000875192465592662,77284,2712,7,0,0,0
0.011996763025065443,0.9880032369749345,0.011996763025065443,77244,2712,7,0,0,0
0.022452706880204835,0.9775472931197952,0.022452706880204835,77243,2712,7,0,0,0
0.19752899554726944,0.8024710044527306,0.19752899554726944,77300,2712,7,0,0,0
0.0,1.0,0.0,77245,2712,7,0,0,0
0.04615102715636233,0.9538489728436377,0.04615102715636233,77251,2712,7,0,0,0
0.041880640634169415,0.9581193593658306,0.041880640634169415,77246,2712,7,0,0,0
0.0,1.0,0.0,77248,2712,7,0,0,0
0.0477753162232572,0.9522246837767427,0.0477753162232572,77293,2712,7,0,0,0
0.02233506494451839,0.9776649350554816,0.02233506494451839,77260,2712,7,0,0,0
0.0,1.0,0.0,77238,2712,7,0,0,0
0.0031813585266000106,0.9968186414733999,0.0031813585266000106,77241,2712,7,0,0,0
0.026865139423344682,0.9731348605766553,0.026865139423344682,77247,2712,7,0,0,0
0.0,1.0,0.0,77269,2712,7,0,0,0
0.013263782321355442,0.9867362176786446,0.013263782321355442,77303,2712,7,0,0,0
0.0,1.0,0.0,77233,2712,7,0,0,0
0.0,1.0,0.0,77231,2712,7,0,0,0
0.0151327359648998,0.9848672640351002,0.0151327359648998,77232,2712,7,0,0,0
0.03466689898532417,0.9653331010146758,0.03466689898532417,77281,2712,7,0,0,0
0.0,1.0,0.0,77292,2712,7,0,0,0
0.0,1.0,0.0,77266,2712,7,0,0,0
0.0,1.0,0.0,77283,2712,7,0,0,0
0.0,1.0,0.0,77272,2712,7,0,0,0
0.04432907199260776,0.9556709280073923,0.04432907199260776,77302,2712,7,0,0,0
0.0,1.0,0.0,77295,2712,7,0,0,0
0.10979089398141477,0.8902091060185853,0.10979089398141477,77280,2712,7,0,0,0
0.06431449384469463,0.9356855061553053,0.06431449384469463,77242,2712,7,0,0,0
0.006210573691522647,0.9937894263084773,0.006210573691522647,77286,2712,7,0,0,0
0.06325635791884675,0.9367436420811532,0.06325635791884675,79138,2758,4,0,0,0
0.0,1.0,0.0,79181,2758,4,0,0,0
0.002672063763438687,0.9973279362365614,0.002672063763438687,79135,2758,4,0,0,0
0.018869368356749558,0.9811306316432504,0.018869368356749558,79152,2758,4,0,0,0
0.0,1.0,0.0,79139,2758,4,0,0,0
0.0033954917432546597,0.9966045082567453,0.0033954917432546597,79144,2758,4,0,0,0
0.0,1.0,0.0,79147,2758,4,0,0,0
0.010637177198403895,0.9893628228015962,0.010637177198403895,79182,2758,4,0,0,0
0.03410765858209304,0.9658923414179069,0.03410765858209304,79153,2758,4,0,0,0
0.016421618704863777,0.9835783812951362,0.016421618704863777,79184,2758,4,0,0,0
0.0,1.0,0.0,79148,2758,4,0,0,0
0.0,1.0,0.0,79183,2758,4,0,0,0
0.07342543929748757,0.9265745607025124,0.07342543929748757,79137,2758,4,0,0,0
0.0,1.0,0.0,79150,2758,4,0,0,0
0.04224563632732604,0.957754363672674,0.04224563632732604,79123,2758,4,0,0,0
0.031142948779682555,0.9688570512203174,0.031142948779682555,79125,2758,4,0,0,0
0.03058122463495879,0.9694187753650412,0.03058122463495879,79121,2758,4,0,0,0
0.0,1.0,0.0,79169,2758,4,0,0,0
0.011150866482986143,0.9888491335170139,0.011150866482986143,79129,2758,4,0,0,0
0.011202786995557809,0.9887972130044422,0.011202786995557809,79128,2758,4,0,0,0
0.0,1.0,0.0,79186,2758,4,0,0,0
0.03564877613342661,0.9643512238665733,0.03564877613342661,79130,2758,4,0,0,0
0.017210865875066525,0.9827891341249335,0.017210865875066525,79136,2758,4,0,0,0
0.03056830528010549,0.9694316947198945,0.03056830528010549,79131,2758,4,0,0,0
0.0046511952952683466,0.9953488047047316,0.0046511952952683466,79133,2758,4,0,0,0
0.02793908229166557,0.9720609177083345,0.02793908229166557,79178,2758,4,0,0,0
0.0,1.0,0.0,79145,2758,4,0,0,0
0.008522039477453365,0.9914779605225467,0.008522039477453365,79124,2758,4,0,0,0
0.0582802878203809,0.9417197121796191,0.0582802878203809,79127,2758,4,0,0,0
0.0,1.0,0.0,79132,2758,4,0,0,0
0.016250862777898827,0.9837491372221012,0.016250862777898827,79154,2758,4,0,0,0
0.013178883997436346,0.9868211160025636,0.013178883997436346,79189,2758,4,0,0,0
0.05134564063145592,0.948654359368544,0.05134564063145592,79119,2758,4,0,0,0
0.028470023671742353,0.9715299763282577,0.028470023671742353,79117,2758,4,0,0,0
0.0,1.0,0.0,79118,2758,4,0,0,0
0.0,1.0,0.0,79166,2758,4,0,0,0
0.0,1.0,0.0,79177,2758,4,0,0,0
0.0,1.0,0.0,79151,2758,4,0,0,0
0.02852190464815352,0.9714780953518465,0.02852190464815352,79168,2758,4,0,0,0
0.0585595579539791,0.941440442046021,0.0585595579539791,79157,2758,4,0,0,0
0.10696477090711848,0.8930352290928816,0.10696477090711848,79188,2758,4,0,0,0
0.0,1.0,0.0,79180,2758,4,0,0,0
0.02422217957947912,0.9757778204205209,0.02422217957947912,79165,2758,4,0,0,0
0.17358803214250745,0.8264119678574926,0.17358803214250745,79190,2758,4,2,1,0
0.0068341872818740625,0.993165812718126,0.0068341872818740625,79171,2758,4,0,0,0
0.06325635791884675,0.9367436420811532,0.06325635791884675,79242,2760,5,0,0,0
0.0,1.0,0.0,79284,2760,5,0,0,0
0.002672063763438687,0.9973279362365614,0.002672063763438687,79239,2760,5,0,0,0
0.018869368356749558,0.9811306316432504,0.018869368356749558,79256,2760,5,0,0,0
0.0,1.0,0.0,79243,2760,5,0,0,0
0.0033954917432546597,0.9966045082567453,0.0033954917432546597,79248,2760,5,0,0,0
0.0,1.0,0.0,79251,2760,5,0,0,0
0.010637177198403895,0.9893628228015962,0.010637177198403895,79285,2760,5,0,0,0
0.03410765858209304,0.9658923414179069,0.03410765858209304,79257,2760,5,0,0,0
0.016421618704863777,0.9835783812951362,0.016421618704863777,79287,2760,5,0,0,0
0.0,1.0,0.0,79252,2760,5,0,0,0
0.0,1.0,0.0,79286,2760,5,0,0,0
0.07342543929748757,0.9265745607025124,0.07342543929748757,79241,2760,5,0,0,0
0.0,1.0,0.0,79254,2760,5,0,0,0
0.04224563632732604,0.957754363672674,0.04224563632732604,79226,2760,5,0,0,0
0.031142948779682555,0.9688570512203174,0.031142948779682555,79228,2760,5,0,0,0
0.03058122463495879,0.9694187753650412,0.03058122463495879,79224,2760,5,0,0,0
0.0,1.0,0.0,79272,2760,5,0,0,0
0.011150866482986143,0.9888491335170139,0.011150866482986143,79233,2760,5,0,0,0
0.011202786995557809,0.9887972130044422,0.011202786995557809,79232,2760,5,0,0,0
0.0,1.0,0.0,79289,2760,5,0,0,0
0.03564877613342661,0.9643512238665733,0.03564877613342661,79234,2760,5,0,0,0
0.017210865875066525,0.9827891341249335,0.017210865875066525,79240,2760,5,0,0,0
0.03056830528010549,0.9694316947198945,0.03056830528010549,79235,2760,5,0,0,0
0.0046511952952683466,0.9953488047047316,0.0046511952952683466,79237,2760,5,0,0,0
0.02793908229166557,0.9720609177083345,0.02793908229166557,79281,2760,5,0,0,0
0.0,1.0,0.0,79249,2760,5,0,0,0
0.008522039477453365,0.9914779605225467,0.008522039477453365,79227,2760,5,0,0,0
0.0582802878203809,0.9417197121796191,0.0582802878203809,79230,2760,5,0,0,0
0.0,1.0,0.0,79236,2760,5,0,0,0
0.016250862777898827,0.9837491372221012,0.016250862777898827,79258,2760,5,0,0,0
0.013178883997436346,0.9868211160025636,0.013178883997436346,79292,2760,5,0,0,0
0.05134564063145592,0.948654359368544,0.05134564063145592,79222,2760,5,0,0,0
0.028470023671742353,0.9715299763282577,0.028470023671742353,79220,2760,5,0,0,0
0.0,1.0,0.0,79221,2760,5,0,0,0
0.0,1.0,0.0,79269,2760,5,0,0,0
0.0,1.0,0.0,79280,2760,5,0,0,0
0.0,1.0,0.0,79255,2760,5,0,0,0
0.02852190464815352,0.9714780953518465,0.02852190464815352,79271,2760,5,0,0,0
0.0585595579539791,0.941440442046021,0.0585595579539791,79261,2760,5,0,0,0
0.10696477090711848,0.8930352290928816,0.10696477090711848,79291,2760,5,0,0,0
0.0,1.0,0.0,79283,2760,5,0,0,0
0.02422217957947912,0.9757778204205209,0.02422217957947912,79268,2760,5,0,0,0
0.17358803214250745,0.8264119678574926,0.17358803214250745,79231,2760,5,0,0,0
0.0068341872818740625,0.993165812718126,0.0068341872818740625,79274,2760,5,0,0,0
0.06325635791884675,0.9367436420811532,0.06325635791884675,83120,2865,6,0,0,0
0.0,1.0,0.0,83163,2865,6,0,0,0
0.002672063763438687,0.9973279362365614,0.002672063763438687,83117,2865,6,0,0,0
0.018869368356749558,0.9811306316432504,0.018869368356749558,83134,2865,6,0,0,0
0.0,1.0,0.0,83121,2865,6,0,0,0
0.0033954917432546597,0.9966045082567453,0.0033954917432546597,83126,2865,6,0,0,0
0.0,1.0,0.0,83129,2865,6,0,0,0
0.010637177198403895,0.9893628228015962,0.010637177198403895,83164,2865,6,0,0,0
0.03410765858209304,0.9658923414179069,0.03410765858209304,83135,2865,6,0,0,0
0.016421618704863777,0.9835783812951362,0.016421618704863777,83166,2865,6,0,0,0
0.0,1.0,0.0,83130,2865,6,0,0,0
0.0,1.0,0.0,83165,2865,6,0,0,0
0.07342543929748757,0.9265745607025124,0.07342543929748757,83119,2865,6,0,0,0
0.0,1.0,0.0,83132,2865,6,0,0,0
0.04224563632732604,0.957754363672674,0.04224563632732604,83104,2865,6,0,0,0
0.031142948779682555,0.9688570512203174,0.031142948779682555,83106,2865,6,0,0,0
0.03058122463495879,0.9694187753650412,0.03058122463495879,83102,2865,6,0,0,0
0.0,1.0,0.0,83150,2865,6,0,0,0
0.011150866482986143,0.9888491335170139,0.011150866482986143,83111,2865,6,0,0,0
0.011202786995557809,0.9887972130044422,0.011202786995557809,83110,2865,6,0,0,0
0.0,1.0,0.0,83168,2865,6,0,0,0
0.03564877613342661,0.9643512238665733,0.03564877613342661,83112,2865,6,0,0,0
0.017210865875066525,0.9827891341249335,0.017210865875066525,83118,2865,6,0,0,0
0.03056830528010549,0.9694316947198945,0.03056830528010549,83113,2865,6,0,0,0
0.0046511952952683466,0.9953488047047316,0.0046511952952683466,83115,2865,6,0,0,0
0.02793908229166557,0.9720609177083345,0.02793908229166557,83159,2865,6,0,0,0
0.0,1.0,0.0,83127,2865,6,0,0,0
0.008522039477453365,0.9914779605225467,0.008522039477453365,83105,2865,6,0,0,0
0.0582802878203809,0.9417197121796191,0.0582802878203809,83108,2865,6,0,0,0
0.0,1.0,0.0,83114,2865,6,0,0,0
0.016250862777898827,0.9837491372221012,0.016250862777898827,83136,2865,6,0,0,0
0.013178883997436346,0.9868211160025636,0.013178883997436346,83171,2865,6,0,0,0
0.05134564063145592,0.948654359368544,0.05134564063145592,83100,2865,6,0,0,0
0.028470023671742353,0.9715299763282577,0.028470023671742353,83098,2865,6,0,0,0
0.0,1.0,0.0,83099,2865,6,0,0,0
0.0,1.0,0.0,83172,2865,6,2,1,0
0.0,1.0,0.0,83158,2865,6,0,0,0
0.0,1.0,0.0,83133,2865,6,0,0,0
0.02852190464815352,0.9714780953518465,0.02852190464815352,83149,2865,6,0,0,0
0.0585595579539791,0.941440442046021,0.0585595579539791,83139,2865,6,0,0,0
0.10696477090711848,0.8930352290928816,0.10696477090711848,83170,2865,6,0,0,0
0.0,1.0,0.0,83162,2865,6,0,0,0
0.02422217957947912,0.9757778204205209,0.02422217957947912,83147,2865,6,0,0,0
0.17358803214250745,0.8264119678574926,0.17358803214250745,83109,2865,6,0,0,0
0.0068341872818740625,0.993165812718126,0.0068341872818740625,83152,2865,6,0,0,0
0.025907495010859663,0.9740925049891404,0.025907495010859663,89172,3025,1,0,0,0
0.02200536983678249,0.9779946301632175,0.02200536983678249,89216,3025,1,0,0,0
0.013897715867573518,0.9861022841324265,0.013897715867573518,89169,3025,1,0,0,0
0.04358988521654967,0.9564101147834503,0.04358988521654967,89186,3025,1,0,0,0
0.027919785332118096,0.9720802146678819,0.027919785332118096,89173,3025,1,0,0,0
0.05017237669457475,0.9498276233054253,0.05017237669457475,89178,3025,1,0,0,0
0.011905809516353446,0.9880941904836466,0.011905809516353446,89181,3025,1,0,0,0
0.0,1.0,0.0,89218,3025,1,0,0,0
0.02069882092256748,0.9793011790774325,0.02069882092256748,89187,3025,1,0,0,0
0.02571096517591627,0.9742890348240837,0.02571096517591627,89220,3025,1,0,0,0
0.016607312806287022,0.983392687193713,0.016607312806287022,89182,3025,1,0,0,0
0.025804541096026628,0.9741954589039734,0.025804541096026628,89219,3025,1,0,0,0
0.013609732871027624,0.9863902671289724,0.013609732871027624,89171,3025,1,0,0,0
0.014637329302268364,0.9853626706977316,0.014637329302268364,89184,3025,1,0,0,0
0.012167952274040002,0.98783204772596,0.012167952274040002,89156,3025,1,0,0,0
0.02379183017559559,0.9762081698244044,0.02379183017559559,89158,3025,1,0,0,0
0.013365869680446897,0.986634130319553,0.013365869680446897,89154,3025,1,0,0,0
0.03961312633856422,0.9603868736614358,0.03961312633856422,89203,3025,1,0,0,0
0.030076047738919365,0.9699239522610806,0.030076047738919365,89163,3025,1,0,0,0
0.026065512466545263,0.9739344875334547,0.026065512466545263,89162,3025,1,0,0,0
0.05644102802469448,0.9435589719753055,0.05644102802469448,89223,3025,1,0,0,0
0.032450860493028505,0.9675491395069715,0.032450860493028505,89164,3025,1,0,0,0
0.029496301791763983,0.970503698208236,0.029496301791763983,89170,3025,1,0,0,0
0.024656174344517272,0.9753438256554827,0.024656174344517272,89165,3025,1,0,0,0
0.01529595138327075,0.9847040486167292,0.01529595138327075,89167,3025,1,0,0,0
0.02347752554096225,0.9765224744590377,0.02347752554096225,89212,3025,1,0,0,0
0.01626508628284769,0.9837349137171523,0.01626508628284769,89179,3025,1,0,0,0
0.01823761036068776,0.9817623896393123,0.01823761036068776,89157,3025,1,0,0,0
0.024384321797753638,0.9756156782022464,0.024384321797753638,89160,3025,1,0,0,0
0.0,1.0,0.0,89166,3025,1,0,0,0
0.00818919214455883,0.9918108078554412,0.00818919214455883,89188,3025,1,0,0,0
0.0028202815337633053,0.9971797184662367,0.0028202815337633053,89226,3025,1,0,0,0
0.006666300753537392,0.9933336992464626,0.006666300753537392,89152,3025,1,0,0,0
0.02314223016558402,0.976857769834416,0.02314223016558402,89150,3025,1,0,0,0
0.006396461125633799,0.9936035388743663,0.006396461125633799,89151,3025,1,0,0,0
0.011494684922440502,0.9885053150775595,0.011494684922440502,89200,3025,1,0,0,0
0.00018577215907018135,0.9998142278409298,0.00018577215907018135,89211,3025,1,0,0,0
0.004187564106963953,0.995812435893036,0.004187564106963953,89185,3025,1,0,0,0
0.024289718076553536,0.9757102819234464,0.024289718076553536,89202,3025,1,0,0,0
0.05560032305956531,0.9443996769404347,0.05560032305956531,89191,3025,1,0,0,0
0.034178066805081585,0.9658219331949184,0.034178066805081585,89225,3025,1,0,0,0
0.0,1.0,0.0,89215,3025,1,0,0,0
0.08673677036994232,0.9132632296300577,0.08673677036994232,89199,3025,1,0,0,0
0.048772367980913806,0.9512276320190862,0.048772367980913806,89161,3025,1,0,0,0
0.021585160202360877,0.9784148397976391,0.021585160202360877,89205,3025,1,0,0,0
0.021585160202360877,0.9784148397976391,0.021585160202360877,89221,3025,1,0,0,0
0.021585160202360877,0.9784148397976391,0.021585160202360877,89217,3025,1,0,0,0
0.025907495010859663,0.9740925049891404,0.025907495010859663,84806,2905,1,0,0,0
0.02200536983678249,0.9779946301632175,0.02200536983678249,84850,2905,1,0,0,0
0.013897715867573518,0.9861022841324265,0.013897715867573518,84803,2905,1,0,0,0
0.04358988521654967,0.9564101147834503,0.04358988521654967,84820,2905,1,0,0,0
0.027919785332118096,0.9720802146678819,0.027919785332118096,84807,2905,1,0,0,0
0.05017237669457475,0.9498276233054253,0.05017237669457475,84812,2905,1,0,0,0
0.011905809516353446,0.9880941904836466,0.011905809516353446,84815,2905,1,0,0,0
0.0,1.0,0.0,84851,2905,1,0,0,0
0.02069882092256748,0.9793011790774325,0.02069882092256748,84821,2905,1,0,0,0
0.02571096517591627,0.9742890348240837,0.02571096517591627,84853,2905,1,0,0,0
0.016607312806287022,0.983392687193713,0.016607312806287022,84816,2905,1,0,0,0
0.025804541096026628,0.9741954589039734,0.025804541096026628,84852,2905,1,0,0,0
0.013609732871027624,0.9863902671289724,0.013609732871027624,84805,2905,1,0,0,0
0.014637329302268364,0.9853626706977316,0.014637329302268364,84818,2905,1,0,0,0
0.012167952274040002,0.98783204772596,0.012167952274040002,84791,2905,1,0,0,0
0.02379183017559559,0.9762081698244044,0.02379183017559559,84793,2905,1,0,0,0
0.013365869680446897,0.986634130319553,0.013365869680446897,84789,2905,1,0,0,0
0.03961312633856422,0.9603868736614358,0.03961312633856422,84837,2905,1,0,0,0
0.030076047738919365,0.9699239522610806,0.030076047738919365,84798,2905,1,0,0,0
0.026065512466545263,0.9739344875334547,0.026065512466545263,84797,2905,1,0,0,0
0.05644102802469448,0.9435589719753055,0.05644102802469448,84855,2905,1,0,0,0
0.032450860493028505,0.9675491395069715,0.032450860493028505,84799,2905,1,0,0,0
0.029496301791763983,0.970503698208236,0.029496301791763983,84804,2905,1,0,0,0
0.024656174344517272,0.9753438256554827,0.024656174344517272,84800,2905,1,0,0,0
0.01529595138327075,0.9847040486167292,0.01529595138327075,84802,2905,1,0,0,0
0.02347752554096225,0.9765224744590377,0.02347752554096225,84846,2905,1,0,0,0
0.01626508628284769,0.9837349137171523,0.01626508628284769,84813,2905,1,0,0,0
0.01823761036068776,0.9817623896393123,0.01823761036068776,84792,2905,1,0,0,0
0.024384321797753638,0.9756156782022464,0.024384321797753638,84795,2905,1,0,0,0
0.0,1.0,0.0,84801,2905,1,0,0,0
0.00818919214455883,0.9918108078554412,0.00818919214455883,84822,2905,1,0,0,0
0.0028202815337633053,0.9971797184662367,0.0028202815337633053,84858,2905,1,0,0,0
0.006666300753537392,0.9933336992464626,0.006666300753537392,84787,2905,1,0,0,0
0.02314223016558402,0.976857769834416,0.02314223016558402,84785,2905,1,0,0,0
0.006396461125633799,0.9936035388743663,0.006396461125633799,84786,2905,1,0,0,0
0.011494684922440502,0.9885053150775595,0.011494684922440502,84834,2905,1,0,0,0
0.00018577215907018135,0.9998142278409298,0.00018577215907018135,84845,2905,1,0,0,0
0.004187564106963953,0.995812435893036,0.004187564106963953,84819,2905,1,0,0,0
0.024289718076553536,0.9757102819234464,0.024289718076553536,84836,2905,1,0,0,0
0.05560032305956531,0.9443996769404347,0.05560032305956531,84825,2905,1,0,0,0
0.034178066805081585,0.9658219331949184,0.034178066805081585,84857,2905,1,0,0,0
0.0,1.0,0.0,84849,2905,1,0,0,0
0.08673677036994232,0.9132632296300577,0.08673677036994232,84833,2905,1,0,0,0
0.048772367980913806,0.9512276320190862,0.048772367980913806,84796,2905,1,0,0,0
0.021585160202360877,0.9784148397976391,0.021585160202360877,84839,2905,1,0,0,0
0.06044907936436829,0.9395509206356317,0.06044907936436829,78137,2733,3,0,0,0
0.028542727977950103,0.9714572720220499,0.028542727977950103,78179,2733,3,0,0,0
0.06965908162199803,0.9303409183780019,0.06965908162199803,78134,2733,3,0,0,0
0.0,1.0,0.0,78150,2733,3,0,0,0
0.0,1.0,0.0,78138,2733,3,0,0,0
0.0732076278761356,0.9267923721238644,0.0732076278761356,78142,2733,3,0,0,0
0.04754249024518437,0.9524575097548156,0.04754249024518437,78145,2733,3,0,0,0
0.0,1.0,0.0,78180,2733,3,0,0,0
0.030888777152072607,0.9691112228479274,0.030888777152072607,78151,2733,3,0,0,0
0.0,1.0,0.0,78182,2733,3,0,0,0
0.0,1.0,0.0,78146,2733,3,0,0,0
0.05339283379693657,0.9466071662030634,0.05339283379693657,78181,2733,3,0,0,0
0.0,1.0,0.0,78136,2733,3,0,0,0
0.014171634087734163,0.9858283659122659,0.014171634087734163,78148,2733,3,0,0,0
0.0,1.0,0.0,78121,2733,3,0,0,0
0.009819359814642653,0.9901806401853573,0.009819359814642653,78123,2733,3,0,0,0
0.07158437751841942,0.9284156224815806,0.07158437751841942,78119,2733,3,0,0,0
0.061080617318546984,0.938919382681453,0.061080617318546984,78167,2733,3,0,0,0
0.0787360595941028,0.9212639404058972,0.0787360595941028,78128,2733,3,0,0,0
0.07020261324853148,0.9297973867514685,0.07020261324853148,78127,2733,3,0,0,0
0.2671930258130329,0.7328069741869672,0.2671930258130329,78184,2733,3,0,0,0
0.058809434453516246,0.9411905655464837,0.058809434453516246,78129,2733,3,0,0,0
0.0858379222210206,0.9141620777789794,0.0858379222210206,78135,2733,3,0,0,0
0.02504562024205459,0.9749543797579454,0.02504562024205459,78130,2733,3,0,0,0
0.02328886635075754,0.9767111336492424,0.02328886635075754,78132,2733,3,0,0,0
0.014837689171409263,0.9851623108285907,0.014837689171409263,78176,2733,3,0,0,0
0.07787603001589527,0.9221239699841047,0.07787603001589527,78143,2733,3,0,0,0
0.037120285178815396,0.9628797148211846,0.037120285178815396,78122,2733,3,0,0,0
0.0,1.0,0.0,78125,2733,3,0,0,0
0.0,1.0,0.0,78131,2733,3,0,0,0
0.0,1.0,0.0,78152,2733,3,0,0,0
0.004437765273411585,0.9955622347265884,0.004437765273411585,78187,2733,3,0,0,0
0.0,1.0,0.0,78117,2733,3,0,0,0
0.06978442982681989,0.9302155701731801,0.06978442982681989,78115,2733,3,0,0,0
0.0,1.0,0.0,78116,2733,3,0,0,0
0.014224808831511239,0.9857751911684888,0.014224808831511239,78164,2733,3,0,0,0
0.025828109427105835,0.9741718905728942,0.025828109427105835,78175,2733,3,0,0,0
0.10018754137260531,0.8998124586273947,0.10018754137260531,78149,2733,3,0,0,0
0.13742699309145928,0.8625730069085407,0.13742699309145928,78166,2733,3,0,0,0
0.1143201022726404,0.8856798977273596,0.1143201022726404,78155,2733,3,0,0,0
0.0,1.0,0.0,78186,2733,3,0,0,0
0.05759854421383062,0.9424014557861694,0.05759854421383062,78178,2733,3,0,0,0
0.0,1.0,0.0,78163,2733,3,0,0,0
0.0,1.0,0.0,78126,2733,3,0,0,0
0.009475685134217936,0.9905243148657821,0.009475685134217936,78169,2733,3,0,0,0
0.06044907936436829,0.9395509206356317,0.06044907936436829,92492,3109,4,0,0,0
0.028542727977950103,0.9714572720220499,0.028542727977950103,92547,3109,4,2,1,0
0.06965908162199803,0.9303409183780019,0.06965908162199803,92489,3109,4,0,0,0
0.0,1.0,0.0,92506,3109,4,0,0,0
0.0,1.0,0.0,92493,3109,4,0,0,0
0.0732076278761356,0.9267923721238644,0.0732076278761356,92498,3109,4,0,0,0
0.04754249024518437,0.9524575097548156,0.04754249024518437,92501,3109,4,0,0,0
0.0,1.0,0.0,92538,3109,4,0,0,0
0.030888777152072607,0.9691112228479274,0.030888777152072607,92507,3109,4,0,0,0
0.0,1.0,0.0,92540,3109,4,0,0,0
0.0,1.0,0.0,92502,3109,4,0,0,0
0.05339283379693657,0.9466071662030634,0.05339283379693657,92539,3109,4,0,0,0
0.0,1.0,0.0,92491,3109,4,0,0,0
0.014171634087734163,0.9858283659122659,0.014171634087734163,92504,3109,4,0,0,0
0.0,1.0,0.0,92476,3109,4,0,0,0
0.009819359814642653,0.9901806401853573,0.009819359814642653,92478,3109,4,0,0,0
0.07158437751841942,0.9284156224815806,0.07158437751841942,92474,3109,4,0,0,0
0.061080617318546984,0.938919382681453,0.061080617318546984,92523,3109,4,0,0,0
0.0787360595941028,0.9212639404058972,0.0787360595941028,92483,3109,4,0,0,0
0.07020261324853148,0.9297973867514685,0.07020261324853148,92482,3109,4,0,0,0
0.2671930258130329,0.7328069741869672,0.2671930258130329,92543,3109,4,0,0,0
0.058809434453516246,0.9411905655464837,0.058809434453516246,92484,3109,4,0,0,0
0.0858379222210206,0.9141620777789794,0.0858379222210206,92490,3109,4,0,0,0
0.02504562024205459,0.9749543797579454,0.02504562024205459,92485,3109,4,0,0,0
