label_0,label_1,label_2,truth,application,fold,algorithm,hire_positive_truth,hire_negative_truth,employer_total_tasks_so_far,task_id
1.0,0.0,0.0,0,77303,1,rf,0,0,7,2712
1.0,0.0,0.0,0,77233,1,rf,0,0,7,2712
1.0,0.0,0.0,0,77231,1,rf,0,0,7,2712
1.0,0.0,0.0,0,77232,1,rf,0,0,7,2712
1.0,0.0,0.0,0,77281,1,rf,0,0,7,2712
1.0,0.0,0.0,0,77292,1,rf,0,0,7,2712
1.0,0.0,0.0,0,77266,1,rf,0,0,7,2712
1.0,0.0,0.0,0,77283,1,rf,0,0,7,2712
1.0,0.0,0.0,0,77272,1,rf,0,0,7,2712
1.0,0.0,0.0,0,77302,1,rf,0,0,7,2712
1.0,0.0,0.0,0,77295,1,rf,0,0,7,2712
1.0,0.0,0.0,0,77280,1,rf,0,0,7,2712
1.0,0.0,0.0,0,77242,1,rf,0,0,7,2712
1.0,0.0,0.0,0,77286,1,rf,0,0,7,2712
1.0,0.0,0.0,0,79138,1,rf,0,0,4,2758
0.982758620689655,0.01724137931034483,0.0,0,79181,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79135,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79152,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79139,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79144,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79147,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79182,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79153,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79184,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79148,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79183,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79137,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79150,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79123,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79125,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79121,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79169,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79129,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79128,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79186,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79130,1,rf,0,0,4,2758
0.982758620689655,0.01724137931034483,0.0,0,79136,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79131,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79133,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79178,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79145,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79124,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79127,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79132,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79154,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79189,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79119,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79117,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79118,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79166,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79177,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79151,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79168,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79157,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79188,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79180,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79165,1,rf,0,0,4,2758
1.0,0.0,0.0,2,79190,1,rf,1,0,4,2758
1.0,0.0,0.0,0,79171,1,rf,0,0,4,2758
1.0,0.0,0.0,0,79242,1,rf,0,0,5,2760
0.982758620689655,0.01724137931034483,0.0,0,79284,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79239,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79256,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79243,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79248,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79251,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79285,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79257,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79287,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79252,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79286,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79241,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79254,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79226,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79228,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79224,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79272,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79233,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79232,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79289,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79234,1,rf,0,0,5,2760
0.982758620689655,0.01724137931034483,0.0,0,79240,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79235,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79237,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79281,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79249,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79227,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79230,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79236,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79258,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79292,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79222,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79220,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79221,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79269,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79280,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79255,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79271,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79261,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79291,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79283,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79268,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79231,1,rf,0,0,5,2760
1.0,0.0,0.0,0,79274,1,rf,0,0,5,2760
0.0,0.0,1.0,0,83120,1,rf,0,0,6,2865
0.982758620689655,0.01724137931034483,0.0,0,83163,1,rf,0,0,6,2865
0.0,0.0,1.0,0,83117,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83134,1,rf,0,0,6,2865
0.0,1.0,0.0,0,83121,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83126,1,rf,0,0,6,2865
0.0,0.0,1.0,0,83129,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83164,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83135,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83166,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83130,1,rf,0,0,6,2865
0.0,0.0,1.0,0,83165,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83119,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83132,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83104,1,rf,0,0,6,2865
0.0,0.0,1.0,0,83106,1,rf,0,0,6,2865
0.0,0.0,1.0,0,83102,1,rf,0,0,6,2865
0.0,0.0,1.0,0,83150,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83111,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83110,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83168,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83112,1,rf,0,0,6,2865
0.982758620689655,0.01724137931034483,0.0,0,83118,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83113,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83115,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83159,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83127,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83105,1,rf,0,0,6,2865
0.0,0.0,1.0,0,83108,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83114,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83136,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83171,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83100,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83098,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83099,1,rf,0,0,6,2865
0.0,0.0,1.0,2,83172,1,rf,1,0,6,2865
1.0,0.0,0.0,0,83158,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83133,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83149,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83139,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83170,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83162,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83147,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83109,1,rf,0,0,6,2865
1.0,0.0,0.0,0,83152,1,rf,0,0,6,2865
1.0,0.0,0.0,0,89172,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89216,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89169,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89186,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89173,1,rf,0,0,1,3025
0.8,0.2,0.0,0,89178,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89181,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89218,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89187,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89220,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89182,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89219,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89171,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89184,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89156,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89158,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89154,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89203,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89163,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89162,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89223,1,rf,0,0,1,3025
0.6,0.0,0.4,0,89164,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89170,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89165,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89167,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89212,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89179,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89157,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89160,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89166,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89188,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89226,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89152,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89150,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89151,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89200,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89211,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89185,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89202,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89191,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89225,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89215,1,rf,0,0,1,3025
0.0,0.0,1.0,0,89199,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89161,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89205,1,rf,0,0,1,3025
1.0,0.0,0.0,0,89221,1,rf,0,0,1,3025
0.4,0.1,0.5,0,89217,1,rf,0,0,1,3025
1.0,0.0,0.0,0,84806,1,rf,0,0,1,2905
0.9749999999999999,0.008333333333333333,0.016666666666666666,0,84850,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84803,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84820,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84807,1,rf,0,0,1,2905
0.8,0.2,0.0,0,84812,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84815,1,rf,0,0,1,2905
0.9949999999999999,0.0016666666666666666,0.003333333333333333,0,84851,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84821,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84853,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84816,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84852,1,rf,0,0,1,2905
0.9949999999999999,0.0016666666666666666,0.003333333333333333,0,84805,1,rf,0,0,1,2905
0.9949999999999999,0.0016666666666666666,0.003333333333333333,0,84818,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84791,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84793,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84789,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84837,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84798,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84797,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84855,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84799,1,rf,0,0,1,2905
0.9749999999999999,0.008333333333333333,0.016666666666666666,0,84804,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84800,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84802,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84846,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84813,1,rf,0,0,1,2905
0.9949999999999999,0.0016666666666666666,0.003333333333333333,0,84792,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84795,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84801,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84822,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84858,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84787,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84785,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84786,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84834,1,rf,0,0,1,2905
0.9949999999999999,0.0016666666666666666,0.003333333333333333,0,84845,1,rf,0,0,1,2905
0.9949999999999999,0.0016666666666666666,0.003333333333333333,0,84819,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84836,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84825,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84857,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84849,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84833,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84796,1,rf,0,0,1,2905
1.0,0.0,0.0,0,84839,1,rf,0,0,1,2905
1.0,0.0,0.0,0,78137,1,rf,0,0,3,2733
0.982758620689655,0.01724137931034483,0.0,0,78179,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78134,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78150,1,rf,0,0,3,2733
0.0,1.0,0.0,0,78138,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78142,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78145,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78180,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78151,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78182,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78146,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78181,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78136,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78148,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78121,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78123,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78119,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78167,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78128,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78127,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78184,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78129,1,rf,0,0,3,2733
0.982758620689655,0.01724137931034483,0.0,0,78135,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78130,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78132,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78176,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78143,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78122,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78125,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78131,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78152,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78187,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78117,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78115,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78116,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78164,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78175,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78149,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78166,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78155,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78186,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78178,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78163,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78126,1,rf,0,0,3,2733
1.0,0.0,0.0,0,78169,1,rf,0,0,3,2733
1.0,0.0,0.0,0,92492,1,rf,0,0,4,3109
1.0,0.0,0.0,2,92547,1,rf,1,0,4,3109
1.0,0.0,0.0,0,92489,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92506,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92493,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92498,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92501,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92538,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92507,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92540,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92502,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92539,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92491,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92504,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92476,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92478,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92474,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92523,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92483,1,rf,0,0,4,3109
0.7,0.3,0.0,0,92482,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92543,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92484,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92490,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92485,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92487,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92532,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92499,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92477,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92480,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92486,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92508,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92546,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92472,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92470,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92471,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92520,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92531,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92505,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92522,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92511,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92545,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92536,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92519,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92481,1,rf,0,0,4,3109
1.0,0.0,0.0,0,92525,1,rf,0,0,4,3109
0.5,0.5,0.0,0,92541,1,rf,0,0,4,3109
0.982758620689655,0.01724137931034483,0.0,0,92537,1,rf,0,0,4,3109
1.0,0.0,0.0,0,80378,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80421,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80375,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80392,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80379,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80384,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80387,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80422,1,rf,0,0,2,2794
1.0,0.0,0.0,1,80430,1,rf,0,1,2,2794
1.0,0.0,0.0,0,80424,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80388,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80423,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80377,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80390,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80362,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80364,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80360,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80408,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80369,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80368,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80426,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80370,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80376,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80371,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80373,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80417,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80385,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80363,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80366,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80372,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80393,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80429,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80358,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80356,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80357,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80405,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80416,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80391,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80407,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80396,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80428,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80420,1,rf,0,0,2,2794
0.8,0.2,0.0,0,80404,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80367,1,rf,0,0,2,2794
1.0,0.0,0.0,0,80410,1,rf,0,0,2,2794
1.0,0.0,0.0,0,92336,1,rf,0,0,4,3106
0.972972972972973,0.0,0.02702702702702703,0,92381,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92334,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92350,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92337,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92342,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92345,1,rf,0,0,4,3106
0.972972972972973,0.0,0.02702702702702703,0,92383,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92351,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92385,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92346,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92384,1,rf,0,0,4,3106
0.9871794871794872,0.0,0.01282051282051282,0,92335,1,rf,0,0,4,3106
0.9871794871794872,0.0,0.01282051282051282,0,92348,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92321,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92323,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92319,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92367,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92328,1,rf,0,0,4,3106
0.7,0.3,0.0,0,92327,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92388,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92329,1,rf,0,0,4,3106
1.0,0.0,0.0,2,92392,1,rf,1,0,4,3106
1.0,0.0,0.0,0,92330,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92332,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92376,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92343,1,rf,0,0,4,3106
0.9871794871794872,0.0,0.01282051282051282,0,92322,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92325,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92331,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92352,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92391,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92317,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92315,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92316,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92364,1,rf,0,0,4,3106
0.9871794871794872,0.0,0.01282051282051282,0,92375,1,rf,0,0,4,3106
0.9871794871794872,0.0,0.01282051282051282,0,92349,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92366,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92355,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92390,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92380,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92363,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92326,1,rf,0,0,4,3106
1.0,0.0,0.0,0,92369,1,rf,0,0,4,3106
0.9871794871794872,0.0,0.01282051282051282,0,92386,1,rf,0,0,4,3106
0.9871794871794872,0.0,0.01282051282051282,0,92382,1,rf,0,0,4,3106
1.0,0.0,0.0,0,93640,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93684,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93637,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93654,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93641,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93646,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93649,1,rf,0,0,5,3142
0.972972972972973,0.0,0.02702702702702703,0,93686,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93655,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93688,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93650,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93687,1,rf,0,0,5,3142
0.9871794871794872,0.0,0.01282051282051282,0,93639,1,rf,0,0,5,3142
0.9871794871794872,0.0,0.01282051282051282,0,93652,1,rf,0,0,5,3142
